hazureti,HAZURE
,0
,0
,0
,0
,0
,0
3324.0,1
3491.0,1
3484.0,1
,0
,0
,0
,0
2743.0,1
2660.0,1
2661.0,1
,0
,0
,0
3427.0,1
3858.0,1
4292.0,1
4484.0,1
4375.0,1
4313.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3254.0,1
3127.0,1
3091.0,1
,0
,0
,0
,0
4224.0,1
4469.0,1
4588.0,1
4530.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3615.0,1
3321.0,1
3173.0,1
3115.0,1
3094.0,1
,0
,0
,0
,0
4423.0,1
4477.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3651.0,1
3448.0,1
3193.0,1
3056.0,1
3005.0,1
2977.0,1
2970.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3983.0,1
,0
,0
,0
,0
3214.0,1
2989.0,1
2886.0,1
2869.0,1
2869.0,1
,0
,0
,0
3928.0,1
4292.0,1
4467.0,1
4418.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3472.0,1
3260.0,1
3018.0,1
2879.0,1
2829.0,1
2813.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3035.0,1
2742.0,1
2566.0,1
2479.0,1
2509.0,1
2499.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3259.0,1
,0
,0
,0
,0
2630.0,1
2454.0,1
2385.0,1
2389.0,1
,0
,0
,0
,0
3262.0,1
3734.0,1
4079.0,1
4178.0,1
4207.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3004.0,1
2765.0,1
2659.0,1
2638.0,1
,0
,0
,0
,0
,0
,0
3821.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3167.0,1
2932.0,1
2815.0,1
2797.0,1
2793.0,1
,0
,0
,0
3676.0,1
3902.0,1
4025.0,1
4030.0,1
,0
,0
,0
,0
,0
,0
4211.0,1
4328.0,1
,0
,0
,0
,0
,0
3212.0,1
3091.0,1
3043.0,1
3033.0,1
,0
,0
,0
4076.0,1
4292.0,1
4410.0,1
4383.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3534.0,1
3263.0,1
3117.0,1
3069.0,1
3050.0,1
,0
,0
,0
,0
4268.0,1
4368.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3556.0,1
3362.0,1
3119.0,1
2999.0,1
2954.0,1
2928.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3001.0,1
2843.0,1
2653.0,1
2561.0,1
2540.0,1
2541.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3097.0,1
,0
,0
,0
,0
2587.0,1
2432.0,1
2377.0,1
2392.0,1
,0
,0
,0
2962.0,1
3209.0,1
3454.0,1
3584.0,1
3546.0,1
3516.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2764.0,1
2581.0,1
2503.0,1
2500.0,1
,0
,0
,0
,0
,0
,0
,0
3229.0,1
,0
,0
,0
,0
,0
,0
3479.0,1
3672.0,1
3652.0,1
,0
,0
,0
,0
2845.0,1
2759.0,1
2743.0,1
,0
,0
,0
3434.0,1
3715.0,1
3993.0,1
4164.0,1
4137.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3349.0,1
3100.0,1
2983.0,1
2956.0,1
2951.0,1
,0
,0
,0
3951.0,1
4203.0,1
4319.0,1
4298.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3423.0,1
3186.0,1
2930.0,1
2816.0,1
2782.0,1
2793.0,1
,0
,0
,0
,0
4038.0,1
4244.0,1
4171.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3280.0,1
3017.0,1
2883.0,1
2843.0,1
2827.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3922.0,1
,0
,0
,0
,0
,0
3082.0,1
2953.0,1
2904.0,1
2876.0,1
2861.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3625.0,1
3611.0,1
,0
,0
,0
2969.0,1
2771.0,1
2678.0,1
2655.0,1
2658.0,1
,0
,0
,0
3650.0,1
3926.0,1
4039.0,1
3957.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3075.0,1
2889.0,1
2668.0,1
2582.0,1
2571.0,1
2569.0,1
,0
,0
,0
,0
,0
3663.0,1
3687.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3061.0,1
2829.0,1
2726.0,1
2726.0,1
,0
,0
,0
,0
,0
3834.0,1
4044.0,1
4076.0,1
4069.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3249.0,1
3001.0,1
2885.0,1
2856.0,1
2860.0,1
,0
,0
,0
,0
3985.0,1
4132.0,1
4101.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3247.0,1
3041.0,1
2808.0,1
2697.0,1
2673.0,1
2690.0,1
,0
,0
,0
,0
,0
3870.0,1
3854.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3107.0,1
2924.0,1
2707.0,1
2603.0,1
2578.0,1
2575.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2708.0,1
2529.0,1
2460.0,1
2459.0,1
2466.0,1
,0
,0
,0
,0
,0
3156.0,1
3224.0,1
,0
,0
,0
,0
,0
,0
3484.0,1
3636.0,1
3588.0,1
,0
,0
,0
,0
2647.0,1
2552.0,1
2539.0,1
,0
,0
,0
,0
3612.0,1
4059.0,1
4314.0,1
4337.0,1
4297.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3173.0,1
2910.0,1
2787.0,1
2761.0,1
,0
,0
,0
,0
,0
,0
4063.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3211.0,1
2998.0,1
2757.0,1
2642.0,1
2626.0,1
2643.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3074.0,1
2855.0,1
2747.0,1
2754.0,1
2773.0,1
,0
,0
,0
,0
3750.0,1
3906.0,1
3904.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3185.0,1
2993.0,1
2767.0,1
2664.0,1
2647.0,1
2661.0,1
,0
,0
,0
,0
3592.0,1
3750.0,1
3739.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3034.0,1
2870.0,1
2652.0,1
2556.0,1
2537.0,1
2538.0,1
,0
,0
,0
,0
,0
3492.0,1
3501.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2948.0,1
2786.0,1
2591.0,1
2493.0,1
2473.0,1
2473.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3223.0,1
3242.0,1
,0
,0
,0
,0
2543.0,1
2456.0,1
2457.0,1
,0
,0
,0
,0
3201.0,1
3504.0,1
3633.0,1
3647.0,1
3667.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2855.0,1
2645.0,1
2555.0,1
2565.0,1
,0
,0
,0
,0
,0
3563.0,1
3649.0,1
3644.0,1
3688.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2902.0,1
2747.0,1
2555.0,1
2468.0,1
2463.0,1
,0
,0
,0
,0
,0
,0
3474.0,1
3525.0,1
3542.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2828.0,1
2642.0,1
2546.0,1
2547.0,1
,0
,0
,0
,0
,0
3423.0,1
3617.0,1
3651.0,1
3649.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2910.0,1
2745.0,1
2538.0,1
2461.0,1
2469.0,1
,0
,0
,0
,0
,0
3313.0,1
3506.0,1
3507.0,1
3519.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2925.0,1
2768.0,1
2559.0,1
2463.0,1
2448.0,1
2455.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3088.0,1
,0
,0
,0
2643.0,1
2522.0,1
2361.0,1
2277.0,1
2277.0,1
2292.0,1
,0
,0
,0
,0
,0
2883.0,1
2934.0,1
,0
,0
,0
,0
,0
,0
3081.0,1
3130.0,1
,0
,0
,0
2570.0,1
2446.0,1
2301.0,1
2231.0,1
2245.0,1
,0
,0
,0
,0
2955.0,1
3328.0,1
3495.0,1
3493.0,1
3529.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2665.0,1
2559.0,1
2561.0,1
,0
,0
,0
,0
,0
3438.0,1
3663.0,1
3711.0,1
3701.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3037.0,1
2856.0,1
2638.0,1
2536.0,1
2536.0,1
2559.0,1
,0
,0
,0
,0
,0
3541.0,1
3558.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2884.0,1
2719.0,1
2526.0,1
2429.0,1
2436.0,1
,0
,0
,0
,0
,0
3233.0,1
3503.0,1
3525.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2764.0,1
2569.0,1
2471.0,1
2476.0,1
,0
,0
,0
,0
,0
,0
3420.0,1
3496.0,1
3531.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2785.0,1
2598.0,1
2492.0,1
2487.0,1
2503.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2670.0,1
2544.0,1
2360.0,1
2281.0,1
2272.0,1
2286.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2961.0,1
3065.0,1
,0
,0
,0
,0
2458.0,1
2302.0,1
2233.0,1
2251.0,1
,0
,0
,0
,0
,0
3001.0,1
3235.0,1
3355.0,1
3408.0,1
3340.0,1
3435.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2562.0,1
2380.0,1
2293.0,1
2304.0,1
,0
,0
,0
,0
,0
3025.0,1
3225.0,1
3247.0,1
3316.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2686.0,1
2549.0,1
2359.0,1
2269.0,1
2270.0,1
,0
,0
,0
,0
,0
,0
3158.0,1
3262.0,1
3324.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2535.0,1
2350.0,1
2253.0,1
2262.0,1
,0
,0
,0
,0
,0
,0
3107.0,1
3215.0,1
3283.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2581.0,1
2397.0,1
2302.0,1
2310.0,1
,0
,0
,0
,0
,0
,0
3202.0,1
3272.0,1
3252.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2600.0,1
2413.0,1
2310.0,1
2302.0,1
2322.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2392.0,1
2236.0,1
2152.0,1
2161.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2796.0,1
2907.0,1
2866.0,1
,0
,0
,0
,0
2223.0,1
2141.0,1
2164.0,1
,0
,0
,0
,0
2719.0,1
3044.0,1
3263.0,1
3282.0,1
3321.0,1
,0
3377.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2570.0,1
2472.0,1
2466.0,1
,0
,0
,0
,0
,0
3334.0,1
3464.0,1
3525.0,1
3509.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2783.0,1
2548.0,1
2443.0,1
2444.0,1
2468.0,1
,0
,0
,0
,0
,0
3283.0,1
3354.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2837.0,1
2675.0,1
2473.0,1
2384.0,1
2389.0,1
,0
,0
,0
,0
,0
,0
3273.0,1
3354.0,1
3394.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2847.0,1
2687.0,1
2488.0,1
2405.0,1
2408.0,1
,0
,0
,0
,0
,0
,0
3302.0,1
3392.0,1
3435.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2823.0,1
2616.0,1
2505.0,1
2498.0,1
2511.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3139.0,1
3165.0,1
,0
,0
,0
2652.0,1
2464.0,1
2370.0,1
2369.0,1
2394.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3001.0,1
3015.0,1
,0
,0
,0
2502.0,1
2331.0,1
2255.0,1
2283.0,1
,0
,0
,0
,0
,0
3076.0,1
3305.0,1
3373.0,1
3361.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2670.0,1
2474.0,1
2380.0,1
2386.0,1
,0
,0
,0
,0
,0
3242.0,1
3393.0,1
3385.0,1
3415.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2837.0,1
2672.0,1
2485.0,1
2384.0,1
2387.0,1
,0
,0
,0
,0
,0
3203.0,1
3365.0,1
3412.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2744.0,1
2554.0,1
2452.0,1
2454.0,1
,0
,0
,0
,0
,0
,0
3383.0,1
3465.0,1
3486.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2781.0,1
2566.0,1
2460.0,1
2463.0,1
,0
,0
,0
,0
,0
3232.0,1
3333.0,1
3370.0,1
3444.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2855.0,1
2691.0,1
2501.0,1
2387.0,1
2385.0,1
2399.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2662.0,1
2537.0,1
2373.0,1
2264.0,1
2258.0,1
2272.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2914.0,1
2952.0,1
,0
,0
,0
,0
2297.0,1
2218.0,1
2237.0,1
,0
,0
,0
,0
,0
2982.0,1
3209.0,1
3301.0,1
3333.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2632.0,1
2442.0,1
2350.0,1
2362.0,1
,0
,0
,0
,0
,0
,0
3211.0,1
3304.0,1
3337.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2737.0,1
2597.0,1
2408.0,1
2314.0,1
2329.0,1
,0
,0
,0
,0
,0
,0
3168.0,1
3282.0,1
3325.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2727.0,1
2583.0,1
2400.0,1
2310.0,1
2320.0,1
,0
,0
,0
,0
,0
,0
3158.0,1
3268.0,1
3331.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2730.0,1
2598.0,1
2409.0,1
2320.0,1
2331.0,1
,0
,0
,0
,0
,0
,0
3157.0,1
3258.0,1
3296.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2618.0,1
2444.0,1
2341.0,1
2335.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2406.0,1
2247.0,1
2169.0,1
2171.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2666.0,1
,0
,0
,0
,0
,0
,0
2860.0,1
2848.0,1
,0
,0
,0
,0
2232.0,1
2164.0,1
2174.0,1
,0
,0
,0
,0
,0
2900.0,1
3166.0,1
3274.0,1
3328.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2462.0,1
2373.0,1
2385.0,1
,0
,0
,0
,0
,0
,0
3206.0,1
3271.0,1
3301.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2729.0,1
2582.0,1
2394.0,1
2297.0,1
2309.0,1
,0
,0
,0
,0
,0
,0
3174.0,1
3234.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2646.0,1
2511.0,1
2348.0,1
2252.0,1
2250.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2450.0,1
2284.0,1
2189.0,1
2203.0,1
,0
,0
,0
,0
,0
,0
2882.0,1
2986.0,1
3032.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2460.0,1
2343.0,1
2164.0,1
2065.0,1
2064.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2235.0,1
2088.0,1
1996.0,1
2004.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2650.0,1
2673.0,1
,0
,0
,0
,0
2084.0,1
2009.0,1
2022.0,1
,0
,0
,0
,0
,0
,0
,0
2474.0,1
2543.0,1
2532.0,1
,0
,0
,0
,0
,0
2662.0,1
2703.0,1
,0
,0
,0
,0
2092.0,1
2011.0,1
2031.0,1
,0
,0
,0
,0
,0
,0
,0
2475.0,1
2519.0,1
2539.0,1
,0
,0
,0
,0
,0
2657.0,1
2676.0,1
,0
,0
,0
2217.0,1
2076.0,1
1997.0,1
2005.0,1
,0
,0
,0
,0
,0
,0
2436.0,1
2467.0,1
2552.0,1
,0
,0
,0
,0
,0
2683.0,1
2785.0,1
2739.0,1
,0
,0
,0
2244.0,1
2103.0,1
2023.0,1
2046.0,1
,0
,0
,0
,0
,0
2663.0,1
2841.0,1
2914.0,1
3008.0,1
2972.0,1
3033.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2404.0,1
2240.0,1
2144.0,1
2146.0,1
,0
,0
,0
,0
,0
,0
2967.0,1
3006.0,1
3058.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2442.0,1
2276.0,1
2172.0,1
2171.0,1
,0
,0
,0
,0
,0
,0
,0
2819.0,1
2870.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2351.0,1
2197.0,1
2106.0,1
2112.0,1
,0
,0
,0
,0
,0
,0
,0
2694.0,1
2741.0,1
2744.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2317.0,1
2176.0,1
2083.0,1
2091.0,1
,0
,0
,0
,0
,0
2769.0,1
3074.0,1
3225.0,1
3296.0,1
3206.0,1
3308.0,1
3359.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2368.0,1
2257.0,1
2253.0,1
,0
,0
,0
,0
,0
3024.0,1
3204.0,1
3216.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2548.0,1
2364.0,1
2268.0,1
2269.0,1
,0
,0
,0
,0
,0
,0
3123.0,1
3220.0,1
3205.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2562.0,1
2379.0,1
2274.0,1
2272.0,1
,0
,0
,0
,0
,0
3073.0,1
3259.0,1
3302.0,1
3293.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2730.0,1
2586.0,1
2412.0,1
2302.0,1
2294.0,1
,0
,0
,0
,0
,0
,0
3190.0,1
3303.0,1
3358.0,1
,0
3469.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2585.0,1
2408.0,1
2285.0,1
2266.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2493.0,1
2408.0,1
2247.0,1
2147.0,1
2141.0,1
,0
,0
2069.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2826.0,1
2930.0,1
,0
,0
,0
,0
,0
2239.0,1
2148.0,1
2151.0,1
,0
,0
,0
,0
2735.0,1
3087.0,1
3367.0,1
3476.0,1
3518.0,1
,0
3532.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2507.0,1
2380.0,1
2372.0,1
,0
,0
,0
,0
,0
3240.0,1
3474.0,1
3494.0,1
3516.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2741.0,1
2611.0,1
2426.0,1
2315.0,1
2304.0,1
,0
,0
,0
,0
,0
,0
3347.0,1
3406.0,1
3440.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2735.0,1
2599.0,1
2427.0,1
2318.0,1
2306.0,1
,0
,0
,0
,0
,0
,0
3224.0,1
3320.0,1
3376.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2619.0,1
2434.0,1
2321.0,1
2310.0,1
,0
,0
,0
,0
,0
3236.0,1
3514.0,1
3517.0,1
3528.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2783.0,1
2649.0,1
2464.0,1
2338.0,1
2319.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2498.0,1
2407.0,1
2245.0,1
2148.0,1
2143.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2378.0,1
2221.0,1
2134.0,1
2133.0,1
,0
,0
,0
,0
,0
2930.0,1
3258.0,1
3424.0,1
3539.0,1
3478.0,1
3540.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2416.0,1
2302.0,1
2296.0,1
,0
,0
,0
,0
,0
,0
3404.0,1
3577.0,1
3668.0,1
3602.0,1
3726.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2636.0,1
2436.0,1
2314.0,1
2303.0,1
,0
,0
,0
,0
,0
,0
3300.0,1
3392.0,1
3465.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2724.0,1
2596.0,1
2414.0,1
2301.0,1
2291.0,1
,0
,0
,0
,0
,0
,0
3363.0,1
3384.0,1
3453.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2709.0,1
2575.0,1
2403.0,1
2288.0,1
2282.0,1
,0
,0
,0
,0
,0
,0
3251.0,1
3403.0,1
3486.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2579.0,1
2401.0,1
2292.0,1
2273.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2435.0,1
2274.0,1
2174.0,1
2157.0,1
,0
,0
,0
,0
,0
,0
,0
2747.0,1
2832.0,1
2888.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2366.0,1
2217.0,1
2121.0,1
2124.0,1
,0
,0
,0
,0
,0
2957.0,1
3258.0,1
3368.0,1
3437.0,1
3349.0,1
3452.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2423.0,1
2304.0,1
2291.0,1
,0
,0
,0
,0
,0
,0
3340.0,1
3474.0,1
3555.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2620.0,1
2423.0,1
2311.0,1
2298.0,1
,0
,0
,0
,0
,0
,0
3362.0,1
3454.0,1
3481.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2626.0,1
2436.0,1
2307.0,1
2296.0,1
,0
,0
,0
,0
,0
3146.0,1
3501.0,1
3603.0,1
3650.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2672.0,1
2477.0,1
2360.0,1
2343.0,1
,0
,0
,0
,0
,0
3225.0,1
3526.0,1
3603.0,1
3634.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2792.0,1
2653.0,1
2464.0,1
2334.0,1
2306.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2444.0,1
2290.0,1
2170.0,1
2155.0,1
,0
,0
,0
,0
,0
,0
,0
2780.0,1
,0
,0
,0
,0
,0
,0
,0
2966.0,1
2995.0,1
,0
,0
,0
2449.0,1
2292.0,1
2182.0,1
2173.0,1
,0
,0
,0
,0
,0
3120.0,1
3390.0,1
3376.0,1
3472.0,1
3496.0,1
3720.0,1
3761.0,1
3779.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2497.0,1
2373.0,1
2334.0,1
,0
,0
,0
,0
,0
3324.0,1
3722.0,1
3937.0,1
4082.0,1
4017.0,1
4152.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2728.0,1
2520.0,1
2377.0,1
2350.0,1
,0
,0
,0
,0
,0
,0
3601.0,1
3786.0,1
3898.0,1
,0
3954.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2717.0,1
2500.0,1
2367.0,1
2335.0,1
,0
,0
,0
,0
,0
,0
3656.0,1
3851.0,1
3957.0,1
3897.0,1
4050.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2779.0,1
2570.0,1
2426.0,1
2388.0,1
,0
,0
,0
,0
,0
,0
3699.0,1
3875.0,1
3950.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2839.0,1
2694.0,1
2496.0,1
2354.0,1
2327.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2549.0,1
2372.0,1
2244.0,1
2216.0,1
2239.0,1
,0
,0
,0
,0
,0
,0
2983.0,1
3076.0,1
3088.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2542.0,1
2374.0,1
2242.0,1
2224.0,1
,0
,0
,0
,0
,0
3230.0,1
3558.0,1
3633.0,1
3727.0,1
3635.0,1
3740.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2726.0,1
2526.0,1
2390.0,1
2358.0,1
,0
,0
,0
,0
,0
3323.0,1
3701.0,1
3870.0,1
3997.0,1
3967.0,1
4052.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2803.0,1
2590.0,1
2447.0,1
2406.0,1
,0
,0
,0
,0
,0
,0
3598.0,1
3717.0,1
3766.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2860.0,1
2719.0,1
2520.0,1
2381.0,1
2353.0,1
,0
,0
,0
,0
,0
,0
3496.0,1
3628.0,1
3698.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2819.0,1
2680.0,1
2471.0,1
2340.0,1
2311.0,1
,0
,0
,0
,0
,0
,0
3523.0,1
3681.0,1
3764.0,1
,0
3839.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2749.0,1
2543.0,1
2404.0,1
2357.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2581.0,1
2485.0,1
2327.0,1
2215.0,1
2188.0,1
2216.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2902.0,1
2957.0,1
2988.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2524.0,1
2347.0,1
2213.0,1
2188.0,1
,0
,0
,0
,0
,0
3137.0,1
3472.0,1
3608.0,1
3679.0,1
3581.0,1
3730.0,1
3815.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2534.0,1
2397.0,1
2363.0,1
,0
,0
,0
,0
,0
,0
3584.0,1
3690.0,1
3820.0,1
,0
3866.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2785.0,1
2579.0,1
2438.0,1
2400.0,1
,0
,0
,0
,0
,0
,0
3586.0,1
3657.0,1
3681.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2861.0,1
